あなたは漫画原作者です。以下の要望に従い、全5話構成のうち第1話のストーリーを日本語で詳細に書いてください。

【要望】
- テーマは「膝と膝」。膝と膝を突き合わせて話し、深い理解と対話に至ること。
- 登場するキャラクターは、リーダーシップのある頼れる動物のような存在、癒し系で優しい宝石のような存在、明るくユーモラスな存在、芸術を愛する存在、知識が豊富で思慮深い存在、の5名。いずれも人間ではありません。
- 物語の冒頭で不思議な出来事や謎が発生します。
- 事件や謎をきっかけに主人公たちが旅立ちます。
- 勧善懲悪ではなく、誰も悪人ではなく、全員に事情があります。結末はハッピーエンドでもバッドエンドでもなく、余韻の残るものにしてください。
- 前半は穏やかに進み、中盤から主人公たちに困難が訪れます。
- 世界観や設定に謎を持たせ、最後にその謎が明かされる構成にしてください。
- 主人公たちの当初の目的が後半で大きく変化し、読者の予想を超える展開にしてください。ただし、ストーリーや論理は破綻しないように。

【指示】
- 今回は第1話のみを詳細に書いてください。
- 1話のストーリーは漫画のネーム（コマ割り）を意識した構成で、シーンごとに分けてください。
- 1話の最後に「次回予告」も付けてください。
- **必ず1000文字以内で出力してください。**
